#EXTINF:0,### S2 - Настоящий детектив ###
#EXTGRP:Настоящий детектив
http://test.com/index.m3u8

#EXTINF:3630,S2E1 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.36/sec/1552182163/34323831cf3fe68e5b44f1f3986e4e9cc6e3364b10695258/ivs/df/79/bb41777e2816.mp4/hls/tracks-1,4/index.m3u8

#EXTINF:3563,S2E2 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.36/sec/1552182315/36373738c2bd74389d49547084c4e81763461385fd258179/ivs/1d/36/9759301fbeb3.mp4/hls/tracks-1,4/index.m3u8

#EXTINF:3533,S2E3 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.36/sec/1552182341/353731393ae46a405b32de15c30bfd880ed8aa89937aa9c7/ivs/ee/2e/99be69ffd81f.mp4/hls/tracks-1,4/index.m3u8

#EXTINF:3462,S2E4 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.56/sec/1552182361/32383238513a6a5c22f47eb99d697b389c890d599b287a73/ivs/5a/bd/7bc7129db05b.mp4/hls/tracks-1,4/index.m3u8

#EXTINF:3692,S2E5 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.36/sec/1552182397/31323139fcd394dd9081c86d8134c12ff1eee5b279e0f503/ivs/87/28/37cc069d0dea.mp4/hls/tracks-2,4/index.m3u8

#EXTINF:3630,S2E6 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.37/sec/1552182432/39323330f2c69c7f24436b48a84eac1acbba53d2d9292e31/ivs/0b/a1/ef9ef487ed1d.mp4/hls/tracks-2,4/index.m3u8

#EXTINF:3900,S2E7 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.37/sec/1552182451/35373935a931cd82ab8df0cfd7d8408cf652e2c0665c4895/ivs/c5/19/34e58bccfdd9.mp4/hls/tracks-1,4/index.m3u8

#EXTINF:5225,S2E8 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.37/sec/1552182486/353837348b80eaf8a39f30c5171f3c1ca979610fc8105d22/ivs/7d/be/e125250a7a14.mp4/hls/tracks-2,4/index.m3u8





#EXTINF:0,### S3 - Настоящий детектив ###
#EXTGRP:Настоящий детектив
http://test.com/index.m3u8

#EXTINF:3575,S3E1 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://37.220.37.198/sec/1552183111/35353933cb26d844ace54881a8e7e62ce37bcc7b32dc4cb7/ivs/36/45/b63c45189d1a/hls/tracks-2,4/index.m3u8

#EXTINF:3559,S3E2 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.48/sec/1552183127/3133323603ea742ad61d8840c0dd555a3b34ecc5dfbf1098/ivs/35/98/acd94d042e9e/hls/tracks-1,4/index.m3u8

#EXTINF:3366,S3E3 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.48/sec/1552183152/323830380e8ac5aefcc62617d4c2a7359bb08eaf9c375a4b/ivs/24/9a/e706cf0f826d/hls/tracks-2,4/index.m3u8

#EXTINF:4122,S3E4 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.48/sec/1552183167/31343139a05630fc4006047e0c84816b779b3a35c742cd73/ivs/27/2c/9a269a4b5d16/hls/tracks-2,4/index.m3u8

#EXTINF:3624,S3E5 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.50/sec/1552183186/34323131faabc9c060f767189c9c3d95c03643c8309664ab/ivs/c6/ae/5fbb180a6e4c/hls/tracks-1,4/index.m3u8

#EXTINF:3581,S3E6 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.43/sec/1552183203/3736373700ec7e1771355b51e62e1a706d1faae559c5a77b/ivs/bd/69/2c3859c7ca6c/hls/tracks-2,4/index.m3u8

#EXTINF:3576,S3E7 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://185.38.12.48/sec/1552183222/3231303756bd3761bdee50ba051e43fed5c181a09671bc6b/ivs/ed/fb/f7fad9b662d7/hls/tracks-2,4/index.m3u8

#EXTINF:4667,S3E8 - Настоящий детектив
#EXTGRP:Настоящий детектив
http://37.220.39.62/sec/1552183244/313339382ee70986f84cee054365a035c7b6e668861f5cbf/ivs/84/82/e3d1fdb7456a/hls/tracks-1,4/index.m3u8





